Task
-----------
Welche Produkte werden in allen Filialen angeboten? 

Hinweis: Ihre Query muss so formuliert werden, dass sie für eine beliebige Anzahl von Filialen funktioniert. 
Hinweis: Beachten Sie, dass ein Produkt mehrfach von einer Filiale angeboten werden kann (z.B. neu und gebraucht).


Query
-----------
SELECT 
    p.produkt_id, 
    p.titel
FROM produkt p
JOIN angebot a ON a.produkt_id = p.produkt_id
JOIN angebotsdetails ad ON ad.angebot_id = a.angebot_id
WHERE ad.preis IS NOT NULL
GROUP BY p.produkt_id
HAVING COUNT(DISTINCT a.filial_id) >= 2;


Response
-----------
"produkt_id"	"titel"
"B000000WMJ"	"Sophie Tucker - Some of These"
"B000002ONW"	"I Love Everybody"
"B000005GWE"	"I Can See Your House from Here"
"B000005WCA"	"Cedre"
"B000006YGW"	"Destination"
"B00000JODW"	"D.I.S.C.O."
"B000024SWO"	"Baroque Esprit - Händel"
"B000024SWP"	"Baroque Esprit - Boccherini"
"B000028DW8"	"Barock zum Baden"
"B000028DWE"	"Bach für Bücherfreunde"
"B00002DGW7"	"Movie Classics"
"B000031W6F"	"Cello Concertos u.a."
"B00003G1GW"	"Rock 'N' Roll Show 1955"
"B00004CWTY"	"Michael Jackson - History On Film Volume II"
"B00004T3XW"	"I Oughtta Give You a Shot in T"
"B00004T8WB"	"Prince - The Artist: Rave un2 the Year 2000"
"B00004W55E"	"Individuality (Can I Be Me? )"
"B00004WI74"	"Rory Gallagher - The Irish Tour '74"
"B00005NYAW"	"Sonaten-Sonatas"
"B00005RD3W"	"U2 - Elevation Tour 2001 Live From Boston"
"B00005RWBY"	"Eros Ramazzotti - Stilelibero"
"B00005UJYW"	"Rockin' Christmas"
"B00005UMTW"	"Am I Blue"
"B00005UW4X"	"Baroque Esprit - Europäische Lautenmusik Vol. 2"
"B00005UW50"	"Baroque Esprit - Il Pastor Fido"
"B00005UW52"	"Madrigali Amorosi"
"B00005UW5C"	"Die Schönsten Kinderlieder"
"B000063WRR"	"Sinfonie 7"
"B000066I6W"	"Kastelruther Spatzen - Das Beste - Folge 2"
"B00006GEWN"	"The Pianist (Ost)"
"B00006L72W"	"Gorillaz - Phase One: Celebrity Take Down (DVD + CD-ROM)"
"B000070WFQ"	"Axel Rudi Pell - Knight Treasures (Live & More, 2 DVDs)"
"B000071WEL"	"Bachianias Brasileiras 2 & 5/+"
"B00007B6WD"	"Night of the Proms 2002-d"
"B00008RWV0"	"Lee Ritenour - Rit Special / Steps Ahead - Live in Tokyo"
"B00008W42Z"	"Peter Gabriel - Secret World Live"
"B00009CBNW"	"Reinhard Mey - Klaar Kiming (2 DVDs)"
"B00009LWLU"	"Xavier Naidoo - Alles Gute vor uns (2 DVDs)"
"B0000A1M9W"	"Bravo! Domingo"
"B0000AZSWW"	"VNV Nation - Past Perfect (Limited Edition + CD)"
"B0000B0WZA"	"Coldplay - Live 2003 (+ CD)"
"B0000CBBWK"	"Nightwish - End of Innocence"
"B0000CC4WU"	"Portraits in Blue"
"B0000DIMWX"	"Wundervolle Weihnachten"
"B0000VD0EW"	"Juanes - El Diario de Juanes (NTSC)"
"B0000VWYS0"	"Foo Fighters - Everywhere But Home"
"B0000W3N8E"	"Böhse Onkelz - 20 Jahre: Live in Frankfurt (2 DVDs)"
"B0000W3N8O"	"Böhse Onkelz - Böhse Onkelz Tour 2000  (2 DVDs)"
"B0000YWHOI"	"Rammstein - Lichtspielhaus"
"B00013YWH8"	"Robbie Williams - What We Did Last Summer (2 DVDs)"
"B00014AW6C"	"I Bificus [Re-Issue]"
"B00016OYNW"	"Sinfonien Nr. 6 & 7"
"B0001722BW"	"Engelbert Humperdinck - Live"
"B000176N1W"	"Roger Whittaker - Live in Berlin"
"B0001KZNYW"	"ABBA - ABBA in Concert"
"B0001ZWJYY"	"I Bleib Bei Volksmusik"
"B00027LEJW"	"Classical Evergreens"
"B00028F85W"	"Massenet: le Cid"
"B0002A4J3W"	"James Last - Live in London"
"B0002HTZKW"	"Wohltemperiertes Klavier 1"
"B0002IVNWE"	"Marillion - Live from Loreley"
"B0002MVYWO"	"Gabor Boldoczki Plays M. Haydn"
"B0002NY90W"	"I Am Filled with Heavenly Treasures [UK-Import]"
"B0002OWWSW"	"Good Charlotte - Live At Brixton Academy"
"B0002PZWQ0"	"Hed Kandi Summer 2004"
"B0002SLP2W"	"Vox"
"B0002TB60W"	"Various Artists - Karaoke: Love Songs, Vol. 01"
"B0002W182K"	"The Shadows - The Final Tour"
"B0002W19UG"	"Pink Floyd - A Critical Review 1967-1974 (2 DVDs)"
"B0002W36F2"	"Joe Cocker - The Best of Joe Cocker Live"
"B0002WS3M8"	"Facts of Life/I Don'T Know Wha"
"B0002XNLWE"	"Flötenkonzerte"
"B0002YLAVW"	"Vokalwerke"
"B0002Z9ZCW"	"Pure Smooth Jazz"
"B0003HGWNE"	"Roger Waters - The Wall: Live in Berlin (Special Edition)"
"B00062ICW0"	"Schiller - Live (Er) Leben"
"B00063IWLK"	"Rosenstolz - Willkommen in unserer Welt"
"B000679QWA"	"Tina Turner - All The Best - The Live Collection"
"B000679QWK"	"Blue - Best of Blue"
"B00069KW58"	"Dream on"
"B00070Q5ZW"	"Guano Apes - Planet of the Apes - Best of Guano Apes"
"B00077W5T0"	"All (I Ever Want)/Alles"
"B00079RNHW"	"You Broke My Heart So I Busted Your Jaw"
"B0007DDPWK"	"U2 - Go Home - Live from Slane Castle Ireland"
"B0007DDPWU"	"U2 - The Best of 1990 - 2000"
"B0007WRTAA"	"Apres l'Amour"
"B0007YMS2W"	"Last Night of the Proms 2004"
"B0008GIXDW"	"I Bruise Easily"
"B0009ENFW2"	"Ian Anderson - Plays the Orchestral Jethro Tull"
"B0009MWB60"	"I am Come"
"B0009SQ6YW"	"I Love Everybody"
"B0009VJWN6"	"Eminem - The Anger Management Tour"
"B0009W5K9A"	"Home Is Where I Belong"
"B0009WPCAM"	"The Manhattan Transfer - The Christmas Concert"
"B0009WPCJS"	"I Want a Girlfriend"
"B000ANPWYG"	"I'Ve Got My Own Hell to Raise"
"B000AQBALW"	"Molly Hatchet - Live in Hamburg (+ Audio-CD)"
"B000AXWD4S"	"Dio - We Rock"
